order_id,product_id,quantity,list_price,discount
1,20,1,599.99,0.2
1,8,2,1799.99,0.07
1,10,2,1549.0,0.05
1,16,2,599.99,0.05
1,4,1,2899.99,0.2
2,20,1,599.99,0.07
2,16,2,599.99,0.05
3,3,1,999.99,0.05
3,20,1,599.99,0.05
4,2,2,749.99,0.1
5,10,2,1549.0,0.05
5,17,1,429.0,0.07
5,26,1,599.99,0.07
6,18,1,449.0,0.07
6,12,2,549.99,0.05
6,20,1,599.99,0.1
6,3,2,999.99,0.07
6,9,2,2999.99,0.07
7,15,1,529.99,0.07
7,3,1,999.99,0.1
7,17,2,429.0,0.1
8,22,1,269.99,0.05
8,20,2,599.99,0.07
9,7,2,3999.99,0.1
10,14,1,269.99,0.1
11,8,1,1799.99,0.05
11,22,2,269.99,0.1
11,16,2,599.99,0.2
12,4,2,2899.99,0.1
12,11,1,1680.99,0.05
13,13,1,269.99,0.1
13,17,2,429.0,0.05
13,20,2,599.99,0.1
13,16,2,599.99,0.05
14,6,1,469.99,0.07
15,12,2,549.99,0.07
15,8,1,1799.99,0.07
15,18,2,449.0,0.05
15,23,2,299.99,0.2
16,8,1,1799.99,0.2
16,21,1,269.99,0.05
16,13,2,269.99,0.07
16,14,1,269.99,0.07
17,8,1,1799.99,0.07
17,23,1,299.99,0.1
17,5,1,1320.99,0.1
17,20,2,599.99,0.2
18,2,2,749.99,0.2
18,22,1,269.99,0.05
18,7,1,3999.99,0.1
18,25,2,499.99,0.05
18,9,2,2999.99,0.1
19,10,1,1549.0,0.07
19,9,2,2999.99,0.2
20,9,1,2999.99,0.07
20,10,2,1549.0,0.07
21,14,1,269.99,0.05
21,17,1,429.0,0.1
21,10,1,1549.0,0.07
22,15,2,529.99,0.2
22,22,1,269.99,0.05
23,4,2,2899.99,0.05
23,23,2,299.99,0.1
23,13,1,269.99,0.2
24,3,2,999.99,0.1
24,18,2,449.0,0.07
25,23,2,299.99,0.2
25,10,2,1549.0,0.2
25,22,1,269.99,0.2
